id,make,model,year,condition,msrp,dateAdded,dealer
42,TOYOTA,RAV4,2024,NEW,48500,2024-01-01,CROWN TOYOTA
43,HONDA,CR-V,2024,NEW,45000,2024-01-01,ELITE HONDA
44,FORD,Explorer,2023,USED,38000,2024-01-01,RIVERSIDE FORD
45,CHEVROLET,Traverse,2023,USED,37000,2024-01-01,STAR CHEVROLET
46,MITSUBISHI,Outlander,2024,NEW,52882,2024-01-01,AAA MITSUBISHI DEALER
47,TOYOTA,Camry,2024,NEW,35500,2024-01-01,CROWN TOYOTA
48,HONDA,Accord,2024,NEW,38000,2024-01-01,ELITE HONDA
49,FORD,F-150,2023,CPO,48000,2024-01-01,RIVERSIDE FORD
50,CHEVROLET,Malibu,2023,CPO,32000,2024-01-01,STAR CHEVROLET
51,MITSUBISHI,Outlander,2024,NEW,52882,2024-01-01,AAA MITSUBISHI DEALER
52,TOYOTA,RAV4,2024,NEW,48500,2024-01-01,CROWN TOYOTA
53,HONDA,CR-V,2024,NEW,45000,2024-01-01,ELITE HONDA
54,FORD,Explorer,2023,USED,38000,2024-01-01,RIVERSIDE FORD
55,CHEVROLET,Traverse,2023,USED,37000,2024-01-01,STAR CHEVROLET
56,MITSUBISHI,Outlander,2024,NEW,52882,2024-01-01,AAA MITSUBISHI DEALER
57,TOYOTA,Camry,2024,NEW,35500,2024-01-01,CROWN TOYOTA
58,HONDA,Accord,2024,NEW,38000,2024-01-01,ELITE HONDA
59,FORD,F-150,2023,CPO,48000,2024-01-01,RIVERSIDE FORD
60,CHEVROLET,Malibu,2023,CPO,32000,2024-01-01,STAR CHEVROLET
61,MITSUBISHI,Outlander,2024,NEW,52882,2024-01-01,AAA MITSUBISHI DEALER
62,TOYOTA,RAV4,2024,NEW,48500,2024-01-01,CROWN TOYOTA
63,HONDA,CR-V,2024,NEW,45000,2024-01-01,ELITE HONDA
64,FORD,Explorer,2023,USED,38000,2024-01-01,RIVERSIDE FORD
65,CHEVROLET,Traverse,2023,USED,37000,2024-01-01,STAR CHEVROLET
66,MITSUBISHI,Outlander,2024,NEW,52882,2024-01-01,AAA MITSUBISHI DEALER
67,TOYOTA,Camry,2024,NEW,35500,2024-01-01,CROWN TOYOTA
68,HONDA,Accord,2024,NEW,38000,2024-01-01,ELITE HONDA
69,FORD,F-150,2023,CPO,48000,2024-01-01,RIVERSIDE FORD
70,CHEVROLET,Malibu,2023,CPO,32000,2024-01-01,STAR CHEVROLET
71,MITSUBISHI,Outlander,2024,NEW,52882,2024-01-01,AAA MITSUBISHI DEALER
72,TOYOTA,RAV4,2024,NEW,48500,2024-01-01,CROWN TOYOTA
73,HONDA,CR-V,2024,NEW,45000,2024-01-01,ELITE HONDA
74,FORD,Explorer,2023,USED,38000,2024-01-01,RIVERSIDE FORD
75,CHEVROLET,Traverse,2023,USED,37000,2024-01-01,STAR CHEVROLET
76,MITSUBISHI,Outlander,2024,NEW,52882,2024-01-01,AAA MITSUBISHI DEALER
77,TOYOTA,Camry,2024,NEW,35500,2024-01-01,CROWN TOYOTA
78,HONDA,Accord,2024,NEW,38000,2024-01-01,ELITE HONDA
79,FORD,F-150,2023,CPO,48000,2024-01-01,RIVERSIDE FORD
80,CHEVROLET,Malibu,2023,CPO,32000,2024-01-01,STAR CHEVROLET
81,MITSUBISHI,Outlander,2024,NEW,52882,2024-01-01,AAA MITSUBISHI DEALER
82,TOYOTA,RAV4,2024,NEW,48500,2024-01-01,CROWN TOYOTA
83,HONDA,CR-V,2024,NEW,45000,2024-01-01,ELITE HONDA
84,FORD,Explorer,2023,USED,38000,2024-01-01,RIVERSIDE FORD
85,CHEVROLET,Traverse,2023,USED,37000,2024-01-01,STAR CHEVROLET
86,MITSUBISHI,Outlander,2024,NEW,52882,2024-01-01,AAA MITSUBISHI DEALER
87,TOYOTA,Camry,2024,NEW,35500,2024-01-01,CROWN TOYOTA
88,HONDA,Accord,2024,NEW,38000,2024-01-01,ELITE HONDA
89,FORD,F-150,2023,CPO,48000,2024-01-01,RIVERSIDE FORD
90,CHEVROLET,Malibu,2023,CPO,32000,2024-01-01,STAR CHEVROLET
91,MITSUBISHI,Outlander,2024,NEW,52882,2024-01-01,AAA MITSUBISHI DEALER
92,TOYOTA,RAV4,2024,NEW,48500,2024-01-01,CROWN TOYOTA
93,HONDA,CR-V,2024,NEW,45000,2024-01-01,ELITE HONDA
94,FORD,Explorer,2023,USED,38000,2024-01-01,RIVERSIDE FORD
95,CHEVROLET,Traverse,2023,USED,37000,2024-01-01,STAR CHEVROLET
96,MITSUBISHI,Outlander,2024,NEW,52882,2024-01-01,AAA MITSUBISHI DEALER
97,TOYOTA,Camry,2024,NEW,35500,2024-01-01,CROWN TOYOTA
98,HONDA,Accord,2024,NEW,38000,2024-01-01,ELITE HONDA
99,FORD,F-150,2023,CPO,48000,2024-01-01,RIVERSIDE FORD
100,CHEVROLET,Malibu,2023,CPO,32000,2024-01-01,STAR CHEVROLET
